date_key,date,transaction_day,transaction_month,transaction_month_name,transaction_year,transaction_weekday,transaction_timestamp
1,2020-01-01,1,1,Jan,2020,Wed,2020-01-01 00:24:00
2,2020-01-02,2,1,Jan,2020,Thu,2020-01-01 00:26:00
3,2020-01-03,3,1,Jan,2020,Fri,2020-01-01 00:29:00
4,2020-01-04,4,1,Jan,2020,Sat,2020-01-01 00:33:00
5,2020-01-05,5,1,Jan,2020,Sun,2020-01-01 00:33:00
6,2020-01-06,6,1,Jan,2020,Mon,2020-01-01 00:37:00
7,2020-01-07,7,1,Jan,2020,Tue,2020-01-01 00:37:00
8,2020-01-08,8,1,Jan,2020,Wed,2020-01-01 00:44:00
9,2020-01-09,9,1,Jan,2020,Thu,2020-01-01 00:48:00
10,2020-01-10,10,1,Jan,2020,Fri,2020-01-01 00:48:00
11,2020-01-11,11,1,Jan,2020,Sat,2020-01-01 00:57:00
12,2020-01-12,12,1,Jan,2020,Sun,2020-01-01 00:59:00
13,2020-01-13,13,1,Jan,2020,Mon,2020-01-01 01:01:00
14,2020-01-14,14,1,Jan,2020,Tue,2020-01-01 01:04:00
15,2020-01-15,15,1,Jan,2020,Wed,2020-01-01 01:06:00
16,2020-01-16,16,1,Jan,2020,Thu,2020-01-01 01:06:00
17,2020-01-17,17,1,Jan,2020,Fri,2020-01-01 01:06:00
18,2020-01-18,18,1,Jan,2020,Sat,2020-01-01 01:11:00
19,2020-01-19,19,1,Jan,2020,Sun,2020-01-01 01:22:00
20,2020-01-20,20,1,Jan,2020,Mon,2020-01-01 01:27:00
21,2020-01-21,21,1,Jan,2020,Tue,2020-01-01 01:33:00
22,2020-01-22,22,1,Jan,2020,Wed,2020-01-01 01:33:00
23,2020-01-23,23,1,Jan,2020,Thu,2020-01-01 01:39:00
24,2020-01-24,24,1,Jan,2020,Fri,2020-01-01 01:44:00
25,2020-01-25,25,1,Jan,2020,Sat,2020-01-01 01:47:00
26,2020-01-26,26,1,Jan,2020,Sun,2020-01-01 01:47:00
27,2020-01-27,27,1,Jan,2020,Mon,2020-01-01 01:57:00
28,2020-01-28,28,1,Jan,2020,Tue,2020-01-01 02:13:00
29,2020-01-29,29,1,Jan,2020,Wed,2020-01-01 02:15:00
30,2020-01-30,30,1,Jan,2020,Thu,2020-01-01 02:16:00
31,2020-01-31,31,1,Jan,2020,Fri,2020-01-01 02:18:00
32,2020-02-01,1,2,Feb,2020,Sat,2020-01-01 02:20:00
33,2020-02-02,2,2,Feb,2020,Sun,2020-01-01 02:26:00
34,2020-02-03,3,2,Feb,2020,Mon,2020-01-01 02:35:00
